50대 초반,1419
40대 후반,1906
20대 초반,2913
30대 중반,2379
60대 중반,886
70대 후반,497
페트병에 담겨 있는 농약,146
빨간색 12인치 몽키 스패너,155
나무용 비트가 장착된 B 사의 전동 드릴,55
초록색 문구용 커터칼,151
원목으로 만들어진 나무 지팡이,108
저격소총 ULR 338,88
마디마다 스터드가 박힌 두껍고 더러운 금색 너클,60
나무 손잡이가 달린 캠핑용 도끼,136
검은색 호신용 삼단 곤봉,69
염산,145
하얀색 실크 커튼,67
1kg 정도의 뾰족한 돌,112
낚싯줄,56
포장된 복어회,108
테트로도톡신 가루,141
연습용 죽도,48
피아노줄,75
수은,83
파란색 스포츠 수건,144
손때 묻은 나무 손잡이 삽,128
청테이프,67
검은색 충전기 케이블,144
350ml 코카콜라 병,48
모양이 일정치 않은 10kg 정도의 바위,129
녹슬고 손때가 탄 곡괭이,121
신문지로 싼 식칼,155
상아로 만든 손잡이가 달린 수집용 보위 나이프,37
쇠 지렛대,117
4kg는 되어 보이는 무거운 베이스 기타,22
프로포폴 약병,115
종이컵에 가득 담긴 빙초산,110
깨진 500ML 갈색 맥주병,90
검은색 두꺼운 전선,92
홍차,6
헤진 파란색 줄무늬 넥타이,68
장식용 32구경 PPK 독일제,86
날카로운 의료용 메스,127
노란색 공업용 커터칼,165
기관단총 K16,149
검은색 고무 손잡이가 달린 녹슨 쇠 망치,100
청산가리,121
길이 1m의 나뭇가지,112
검은색 경찰 곤봉,72
화려하게 장식된 무거운 유리 재떨이,58
S사의 26인치 컴퓨터 모니터,68
붉은색 벽돌,167
여러 번 사용한 듯한 낡은 원형 톱,63
연두색 손잡이가 달린 과도,118
나무 손잡이가 달린 얼음 송곳,59
길이 35cm 정도 되는 마체테,40
와인이 들어 있는 750ml 와인 병,47
XM214 마이크로건,86
투명한 500ML 보드카 병,39
권총 베레타 APX,90
소음기가 달린 데저트 이글 권총,128
기관총 K15,78
황산,104
실처럼 얇은 와이어 톱,52
2kg 정도 되는 둥근 돌,88
나무 바닥 장식이 달린 수집용 수석,26
여성용 커피색 스타킹,85
흙으로 꽉 찬 7kg 토분,74
남성용 검정색 벨트,141
공사장에서 사용하는 각목,113
고무 손잡이가 달린 일자 드라이버,153
70cm 정도 되는 쇠 파이프,60
원단 재단용 가위,55
4번 아이언 골프 클럽,137
선인장이 심어진 9kg 도자기 화분,80
날카롭게 갈린 연필,22
날이 잘 벼려진 구식 면도칼,35
깨지지 않은 500ml 갈색 맥주병,163
못이 박혀 있는 각목,46
검은색 발터 PPK 권총,111
조각 작업용 정,44
무스카리아 독버섯,116
파란색 손잡이의 퀵 파이프 렌치,50
갈색 노끈,59
청테이프가 감긴 녹슨 샷건,159
등반용 자일,71
쇠로 만들어진 제도용 샤프 펜슬,87
의료용 일회용 주사기,36
압축 가스가 내장된 발리스틱 나이프,28
붉은색 손잡이의 큰 전기톱,123
산탄총 레밍턴 M7188,98
독사가 든 케이지,97
부자탕 한약,115
목발,52
알루미늄 재질의 주황색 야구 배트,57
포장용 빨간색 비닐끈,65
꺠진 330ML 초록색 소주병,35
밝은 갈색의 나무 야구 배트,145
노란색 플라스틱 손잡이가 달린 십자 드라이버,45
코카인,28
벽난로용 불쏘시개,126
염화칼륨,120
물,98
녹슨 나무 손잡이 낫,26
검은색 손잡이의 주방용 가위,29
바베큐 포크,79
기관단총 AR-18,108
빨간색 소방용 도끼,44
니코틴 원액,24
나무 손잡이가 달린 중식도,122
휘발유와 지포 라이터,92
수집용 폴딩 나이프,35
단조 스텐 사시미칼,23
짙은 갈색의 얼룩이 묻어 있는 나무 손잡이 쇠톱,106
깨지지 않은 330ML 초록색 소주병,37
쇠 손잡이의 무거운 줄톱,38
나무 손잡이의 콜트 파이슨 권총,19
도축용 에어 건,21
장식용 일본도,33
<민법강의> 책 양장본,24
VX 스프레이,15
파란색 손잡이가 달린 니퍼,57
스키 폴,70
굵은 비트가 박혀 있는 치과용 드릴,85
냄새가 이상한 레몬에이드,31
의족,22
오래되어 녹슬고 날이 무뎌진 작두,15
붉은사슴뿔버섯을 달인 물,24
의수,16
헤로인,37
유명 브랜드 로고가 있는 바람막이 점퍼,223
회색/분홍색 배색의 등산복,463
흰색 런닝 셔츠,330
저지 소재 트레이닝복,449
카라가 있는 연한 회색 니트 셔츠,360
로고를 일부러 떼어낸 검은색 롱패딩,358
해변 사진이 나염되어 있는 흰색 반팔,363
검은색 무지 반팔,59
소매가 매우 긴 기장의 청록색 티셔츠,293
카키색 무지 맨투맨,82
옆부분에 트임이 있는 크롭 기장의 초록색 조끼,324
검은색 넥타이와 파란색 와이셔츠,434
해외 대학교 로고와 이름이 수놓아진 붉은색 후드 티셔츠,343
옆부분에 트임이 있는 긴 흰색 니트 조끼,472
노란색 짧은 니트 가디건,265
검은색/흰색 스트라이프 폴라 니트,133
붉은색 넥타이와 흰색 와이셔츠,139
유명 브랜드 로고가 프린트되어 있는 회색 맨투맨,82
명품이긴한데 오래되어 낡은 청자켓,261
가슴 부분에 프릴이 달린 블라우스,174
짙은 보라색의 짧은 니트 가디건,255
면 소재 트레이닝복,317
갈색의 단추 없는 긴 가디건,307
무릎 기장의 카키색 야상 점퍼,446
검은색/회색 배색의 등산복,152
비닐 재질의 남색 항공 점퍼,227
푸른색/흰색 스트라이프 반팔 셔츠,141
소매에 노란색 오리 패치가 박힌 후드집업,229
연두색/회색 배색의 등산복,159
밝은 회색의 기모 후드집업,404
어두운 초록색의 코치 자켓,201
짙은 갈색의 울 코트,344
허리 기장을 맞춘 흰색 숏 패딩 점퍼,254
어두운 회색 후드 티셔츠,128
명품 브랜드의 옅은 갈색 무스탕,265
흰색 무지 반팔,86
땀으로 젖은 차이나 칼라 와이셔츠,174
"대학교와 학과 이름, 학번과 기수가 수놓인 자켓",104
방탄 조끼,62
영어 문구가 쓰여져 있는 검은색 반팔,56
아주 오래되어 낡은 검은색 가죽 라이더 자켓,32
명품 브랜드의 검은색 트렌치 코트,32
검은색 판초 우의,18
검은색 컨버스 운동화,555
흰색의 얼룩진 8홀 가죽 워커,179
키높이 흰색 스니커즈,617
검은색 낮은 운동화,526
체스판 무늬의 슬립온,496
무릎까지 오는 고무 장화,250
하얀색/파란색 배색의 유명 브랜드 러닝화,473
갈색 고무 밑창의 흰색 독일군 스니커즈,501
빨간색/검은색 배색의 축구화,456
흰색 농구화,515
검은색 무광 가죽 로퍼,306
빨간색 컨버스 운동화,371
그냥 맨발,354
아이보리색 컨버스 운동화,413
유명 브랜드 로고가 있는 슬리퍼,103
아이보리색 스웨이드 모카신,355
갈색 스웨이드 보트슈즈,341
